1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.688025 args_parse: 12 =  (type STRING)
1774655372.688030 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774655372.688036 args_parse: 14 = C-r (type STRING)
1774655372.688056 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1774655372.688062 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774655372.688068 args_parse: 17 = C-y (type STRING)
1774655372.688078 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1774655372.688084 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774655372.688089 args_parse: 20 = c (type STRING)
1774655372.688098 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1774655372.688104 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1774655372.688110 args_parse: 23 = l (type STRING)
1774655372.688118 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1774655372.688128 args_parse: 25 =  (type STRING)
1774655372.688134 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774655372.688140 args_parse: 27 = C-h (type STRING)
1774655372.688150 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1774655372.688156 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774655372.688164 args_parse: 30 = h (type STRING)
1774655372.688174 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1774655372.688181 args_parse: 32 =  (type STRING)
1774655372.688190 args_parse: 33 = Horizontal Split (type STRING)
1774655372.688197 args_parse: 34 = h (type STRING)
1774655372.688203 args_parse: 35 = split-window -h (type COMMANDS)
1774655372.688209 args_parse: 36 = Vertical Split (type STRING)
1774655372.688215 args_parse: 37 = v (type STRING)
1774655372.688222 args_parse: 38 = split-window -v (type COMMANDS)
1774655372.688228 args_parse: 39 =  (type STRING)
1774655372.688234 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1774655372.688240 args_parse: 41 = u (type STRING)
1774655372.688247 args_parse: 42 = swap-pane -U (type COMMANDS)
1774655372.688253 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1774655372.688258 args_parse: 44 = d (type STRING)
1774655372.688266 args_parse: 45 = swap-pane -D (type COMMANDS)
1774655372.688272 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1774655372.688277 args_parse: 47 = s (type STRING)
1774655372.688284 args_parse: 48 = swap-pane (type COMMANDS)
1774655372.688289 args_parse: 49 =  (type STRING)
1774655372.688295 args_parse: 50 = Kill (type STRING)
1774655372.688300 args_parse: 51 = X (type STRING)
1774655372.688307 args_parse: 52 = kill-pane (type COMMANDS)
1774655372.688312 args_parse: 53 = Respawn (type STRING)
1774655372.688318 args_parse: 54 = R (type STRING)
1774655372.688325 args_parse: 55 = respawn-pane -k (type COMMANDS)
1774655372.688331 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1774655372.688336 args_parse: 57 = m (type STRING)
1774655372.688343 args_parse: 58 = select-pane -m (type COMMANDS)
1774655372.688349 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1774655372.688355 args_parse: 60 = z (type STRING)
1774655372.688362 args_parse: 61 = resize-pane -Z (type COMMANDS)
1774655372.688503 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1774655372.688522 args_parse_flags: next -Ft=
1774655372.688528 args_parse_flags: -F
1774655372.688533 args_parse_flag_argument: -t = =
1774655372.688540 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1774655372.688545 args_parse: flags end at 2 of 5
1774655372.688552 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1774655372.688562 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1774655372.688688 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1774655372.688832 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1774655372.688850 args_parse_flags: next -n
1774655372.688856 args_parse_flags: -n
1774655372.688862 args_parse_flags: next MouseDown3Pane
1774655372.688868 args_parse: flags end at 2 of 4
1774655372.688873 args_parse: 2 = MouseDown3Pane (type STRING)
1774655372.689011 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1774655372.689157 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1774655372.689207 cmdq_get_command: [bind-key/0x7fef41722470] group 1138
1774655372.689215 cmdq_append <global>: [bind-key/0x7fef41722470]
1774655372.689222 yylex_token: end at WS
1774655372.689227 yylex_token: bind
1774655372.689233 yylex_token: end at WS
1774655372.689239 yylex_token: -n
1774655372.689245 yylex_token: end at WS
1774655372.689250 yylex_token: M-MouseDown3Pane
1774655372.689257 yylex_token: end at WS
1774655372.689262 yylex_token: display-menu
1774655372.689267 yylex_token: end at WS
1774655372.689272 yylex_token: -t=
1774655372.689278 yylex_token: end at WS
1774655372.689283 yylex_token: -xM
1774655372.689288 yylex_token: end at WS
1774655372.689293 yylex_token: -yM
1774655372.689298 yylex_token: end at WS
1774655372.689303 yylex_token: -T
1774655372.689311 yylex_token: end at WS
1774655372.689316 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1774655372.689325 yylex_token: end at WS
1774655372.689331 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774655372.689336 yylex_token: end at WS
1774655372.689341 yylex_token: <
1774655372.689347 yylex_token: end at WS
1774655372.689352 yylex_token: send
1774655372.689357 yylex_token: end at WS
1774655372.689362 yylex_token: -X
1774655372.689368 yylex_token: end at }
1774655372.689374 yylex_token: history-top
1774655372.689384 yylex_token: end at WS
1774655372.689389 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774655372.689394 yylex_token: end at WS
1774655372.689399 yylex_token: >
1774655372.689405 yylex_token: end at WS
1774655372.689410 yylex_token: send
1774655372.689415 yylex_token: end at WS
1774655372.689420 yylex_token: -X
1774655372.689426 yylex_token: end at }
1774655372.689431 yylex_token: history-bottom
1774655372.689437 yylex_token: end at WS
1774655372.689442 yylex_token: 
1774655372.689451 yylex_token: end at WS
1774655372.689456 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774655372.689462 yylex_token: end at WS
1774655372.689467 yylex_token: C-r
1774655372.689472 yylex_token: end at WS
1774655372.689477 yylex_token: if
1774655372.689482 yylex_token: end at WS
1774655372.689487 yylex_token: -F
1774655372.689495 yylex_token: end at WS
1774655372.689500 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774655372.689507 yylex_token: end at ;
1774655372.689512 yylex_token: copy-mode -t=
1774655372.689518 yylex_token: end at WS
1774655372.689523 yylex_token: send
1774655372.689528 yylex_token: end at WS
1774655372.689538 yylex_token: -Xt=
1774655372.689545 yylex_token: end at WS
1774655372.689550 yylex_token: search-backward
1774655372.689555 yylex_token: end at WS
1774655372.689560 yylex_token: --
1774655372.689567 yylex_token: end at }
1774655372.689572 yylex_token: #{q:mouse_word}
1774655372.689583 yylex_token: end at WS
1774655372.689588 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774655372.689594 yylex_token: end at WS
1774655372.689599 yylex_token: C-y
1774655372.689605 yylex_token: end at WS
1774655372.689610 yylex_token: copy-mode
1774655372.689616 yylex_token: end at ;
1774655372.689621 yylex_token: -q
1774655372.689627 yylex_token: end at WS
1774655372.689632 yylex_token: send-keys
1774655372.689638 yylex_token: end at WS
1774655372.689643 yylex_token: -l
1774655372.689648 yylex_token: end at WS
1774655372.689653 yylex_token: --
1774655372.689660 yylex_token: end at }
1774655372.689665 yylex_token: #{q:mouse_word}
1774655372.689674 yylex_token: end at WS
1774655372.689680 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774655372.689685 yylex_token: end at WS
1774655372.689691 yylex_token: c
1774655372.689696 yylex_token: end at WS
1774655372.689702 yylex_token: copy-mode
1774655372.689716 yylex_token: end at ;
1774655372.689722 yylex_token: -q
1774655372.689728 yylex_token: end at WS
1774655372.689734 yylex_token: set-buffer
1774655372.689739 yylex_token: end at WS
1774655372.689744 yylex_token: --
1774655372.689751 yylex_token: end at }
1774655372.689756 yylex_token: #{q:mouse_word}
1774655372.689763 yylex_token: end at WS
1774655372.689769 yylex_token: #{?mouse_line,Copy Line,}
1774655372.689774 yylex_token: end at WS
1774655372.689779 yylex_token: l
1774655372.689785 yylex_token: end at WS
1774655372.689790 yylex_token: copy-mode
1774655372.689796 yylex_token: end at ;
1774655372.689801 yylex_token: -q
1774655372.689807 yylex_token: end at WS
1774655372.689812 yylex_token: set-buffer
1774655372.689818 yylex_token: end at WS
1774655372.689823 yylex_token: --
1774655372.689830 yylex_token: end at }
1774655372.689835 yylex_token: #{q:mouse_line}
1774655372.689841 yylex_token: end at WS
1774655372.689847 yylex_token: 
1774655372.689856 yylex_token: end at WS
1774655372.689862 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.689867 yylex_token: end at WS
1774655372.689872 yylex_token: C-h
1774655372.689878 yylex_token: end at WS
1774655372.689883 yylex_token: copy-mode
1774655372.689889 yylex_token: end at ;
1774655372.689894 yylex_token: -q
1774655372.689900 yylex_token: end at WS
1774655372.689905 yylex_token: send-keys
1774655372.689911 yylex_token: end at WS
1774655372.689916 yylex_token: -l
1774655372.689921 yylex_token: end at WS
1774655372.689927 yylex_token: --
1774655372.689933 yylex_token: end at }
1774655372.689939 yylex_token: #{q:mouse_hyperlink}
1774655372.689948 yylex_token: end at WS
1774655372.689955 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.689960 yylex_token: end at WS
1774655372.689966 yylex_token: h
1774655372.689972 yylex_token: end at WS
1774655372.689977 yylex_token: copy-mode
1774655372.689983 yylex_token: end at ;
1774655372.689988 yylex_token: -q
1774655372.689994 yylex_token: end at WS
1774655372.690000 yylex_token: set-buffer
1774655372.690005 yylex_token: end at WS
1774655372.690011 yylex_token: --
1774655372.690017 yylex_token: end at }
1774655372.690023 yylex_token: #{q:mouse_hyperlink}
1774655372.690029 yylex_token: end at WS
1774655372.690034 yylex_token: 
1774655372.690040 yylex_token: end at WS
1774655372.690046 yylex_token: Horizontal Split
1774655372.690051 yylex_token: end at WS
1774655372.690056 yylex_token: h
1774655372.690063 yylex_token: end at WS
1774655372.690068 yylex_token: split-window
1774655372.690074 yylex_token: end at }
1774655372.690079 yylex_token: -h
1774655372.690086 yylex_token: end at WS
1774655372.690091 yylex_token: Vertical Split
1774655372.690097 yylex_token: end at WS
1774655372.690103 yylex_token: v
1774655372.690110 yylex_token: end at WS
1774655372.690115 yylex_token: split-window
1774655372.690121 yylex_token: end at }
1774655372.690126 yylex_token: -v
1774655372.690133 yylex_token: end at WS
1774655372.690138 yylex_token: 
1774655372.690146 yylex_token: end at WS
1774655372.690152 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1774655372.690157 yylex_token: end at WS
1774655372.690163 yylex_token: u
1774655372.690169 yylex_token: end at WS
1774655372.690174 yylex_token: swap-pane
1774655372.690179 yylex_token: end at }
1774655372.690184 yylex_token: -U
1774655372.690193 yylex_token: end at WS
1774655372.690198 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1774655372.690204 yylex_token: end at WS
1774655372.690209 yylex_token: d
1774655372.690215 yylex_token: end at WS
1774655372.690220 yylex_token: swap-pane
1774655372.690226 yylex_token: end at }
1774655372.690231 yylex_token: -D
1774655372.690238 yylex_token: end at WS
1774655372.690244 yylex_token: #{?pane_marked_set,,-}Swap Marked
1774655372.690249 yylex_token: end at WS
1774655372.690254 yylex_token: s
1774655372.690260 yylex_token: end at }
1774655372.690265 yylex_token: swap-pane
1774655372.690271 yylex_token: end at WS
1774655372.690276 yylex_token: 
1774655372.690291 yylex_token: end at WS
1774655372.690297 yylex_token: Kill
1774655372.690302 yylex_token: end at WS
1774655372.690307 yylex_token: X
1774655372.690313 yylex_token: end at }
1774655372.690319 yylex_token: kill-pane
1774655372.690325 yylex_token: end at WS
1774655372.690331 yylex_token: Respawn
1774655372.690337 yylex_token: end at WS
1774655372.690342 yylex_token: R
1774655372.690348 yylex_token: end at WS
1774655372.690354 yylex_token: respawn-pane
1774655372.690359 yylex_token: end at }
1774655372.690365 yylex_token: -k
1774655372.690372 yylex_token: end at WS
1774655372.690378 yylex_token: #{?pane_marked,Unmark,Mark}
1774655372.690384 yylex_token: end at WS
1774655372.690389 yylex_token: m
1774655372.690395 yylex_token: end at WS
1774655372.690400 yylex_token: select-pane
1774655372.690406 yylex_token: end at }
1774655372.690411 yylex_token: -m
1774655372.690420 yylex_token: end at WS
1774655372.690426 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774655372.690432 yylex_token: end at WS
1774655372.690437 yylex_token: z
1774655372.690443 yylex_token: end at WS
1774655372.690449 yylex_token: resize-pane
1774655372.690454 yylex_token: end at }
1774655372.690460 yylex_token: -Z
1774655372.690468 cmd_parse_build_commands 0:0: bind
1774655372.690475 cmd_parse_build_commands 0:1: -n
1774655372.690481 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1774655372.690487 cmd_parse_build_commands 0:3 0:0: display-menu
1774655372.690492 cmd_parse_build_commands 0:3 0:1: -t=
1774655372.690498 cmd_parse_build_commands 0:3 0:2: -xM
1774655372.690503 cmd_parse_build_commands 0:3 0:3: -yM
1774655372.690509 cmd_parse_build_commands 0:3 0:4: -T
1774655372.690514 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1774655372.690520 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774655372.690525 cmd_parse_build_commands 0:3 0:7: <
1774655372.690531 cmd_parse_build_commands 0:3 0:8 0:0: send
1774655372.690536 cmd_parse_build_commands 0:3 0:8 0:1: -X
1774655372.690542 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1774655372.690548 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774655372.690553 cmd_parse_build_commands 0:3 0:10: >
1774655372.690559 cmd_parse_build_commands 0:3 0:11 0:0: send
1774655372.690565 cmd_parse_build_commands 0:3 0:11 0:1: -X
1774655372.690570 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1774655372.690575 cmd_parse_build_commands 0:3 0:12: 
1774655372.690581 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774655372.690586 cmd_parse_build_commands 0:3 0:14: C-r
1774655372.690592 cmd_parse_build_commands 0:3 0:15 0:0: if
1774655372.690597 cmd_parse_build_commands 0:3 0:15 0:1: -F
1774655372.690603 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774655372.690608 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1774655372.690613 cmd_parse_build_commands 0:3 0:15 1:0: send
1774655372.690619 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1774655372.690624 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1774655372.690629 cmd_parse_build_commands 0:3 0:15 1:3: --
1774655372.690634 cmd_parse_build_commands 0:3 0:15 1:4: #{q:mouse_word}
1774655372.690640 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774655372.690645 cmd_parse_build_commands 0:3 0:17: C-y
1774655372.690651 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1774655372.690656 cmd_parse_build_commands 0:3 0:18 0:1: -q
1774655372.690661 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1774655372.690666 cmd_parse_build_commands 0:3 0:18 1:1: -l
1774655372.690671 cmd_parse_build_commands 0:3 0:18 1:2: --
1774655372.690677 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1774655372.690682 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774655372.690687 cmd_parse_build_commands 0:3 0:20: c
1774655372.690693 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1774655372.690708 cmd_parse_build_commands 0:3 0:21 0:1: -q
1774655372.690713 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1774655372.690718 cmd_parse_build_commands 0:3 0:21 1:1: --
1774655372.690724 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1774655372.690729 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1774655372.690734 cmd_parse_build_commands 0:3 0:23: l
1774655372.690740 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1774655372.690745 cmd_parse_build_commands 0:3 0:24 0:1: -q
1774655372.690750 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1774655372.690755 cmd_parse_build_commands 0:3 0:24 1:1: --
1774655372.690760 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1774655372.690765 cmd_parse_build_commands 0:3 0:25: 
1774655372.690771 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.690776 cmd_parse_build_commands 0:3 0:27: C-h
1774655372.690781 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1774655372.690786 cmd_parse_build_commands 0:3 0:28 0:1: -q
1774655372.690791 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1774655372.690796 cmd_parse_build_commands 0:3 0:28 1:1: -l
1774655372.690801 cmd_parse_build_commands 0:3 0:28 1:2: --
1774655372.690806 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
